<<<<<<< HEAD
"Original	Titulo	Anio	Sinopsis	Link_Imagen	Generos	Puntuacion_IMDb	Temporadas	Episodios";;
"Rango [2011][1080p][3 Gb]	Rango	2011	""El actor Rango es un solitario camale�n que vive en la inmensidad del desierto Mojave. Quiere ser un representante de la ley en un sediento pueblo llamado Dirt, pero enseguida se da cuenta de que hay una gran diferencia entre actuar y vivir la vida real, as� que no tiene m�s remedio que enfrentarse a algunos aspectos de su identidad y aprender el significado y el valor de la amistad. Su misi�n consistir� en descubrir la conspiraci�n que est� detr�s de la desaparici�n del agua en el pueblo. Film de animaci�n del director de """"Piratas del Caribe"""", con las voces originales de Johnny Depp (Rango), Abigail Breslin, Isla Fisher y Bill Nighy.""	https://image.tmdb.org/t/p/w500/99Dpm7Ep8OelbNyEVBlln50EHGj.jpg	Animaci�n, Comedia, Familia, Western, Aventura	6.9	0	0";;
"Ratatouille [2007][1080p][2.52 Gb]	Ratatouille	2007	Remy es una simp�tica rata que sue�a con convertirse en un gran chef franc�s a pesar de la oposici�n de su familia y del problema evidente que supone ser una rata en una profesi�n que detesta a los roedores. El destino lleva entonces a Remy a las alcantarillas de Par�s, pero su situaci�n no podr�a ser mejor, ya que se encuentra justo debajo de un restaurante que se ha hecho famoso gracias a Auguste Gusteau, una estrella de la cuisine. A pesar del peligro que representa ser un visitante poco com�n (y desde luego nada deseado) en los fogones de un exquisito restaurante franc�s, la pasi�n de Remy por la cocina pone patas arriba el mundo culinario parisino en una trepidante y emocionante aventura.	https://image.tmdb.org/t/p/w500/nGUelOVetiRpY2wTBMHTbrTIGYC.jpg	Animaci�n, Comedia, Familia, Fantas�a	7.842	0	0";;
"Raya and the Last Dragon	Raya y el �ltimo drag�n	2021	Raya, una ni�a de gran esp�ritu aventurero,  se embarca en la b�squeda del �ltimo drag�n del mundo con el objetivo de devolver el equilibrio a Kumandra, un lejano y rec�ndito territorio habitado por una civilizaci�n milenaria.	https://image.tmdb.org/t/p/w500/hbjOtofNpvFvhzBUUoZGAjkjjsl.jpg	Animaci�n, Acci�n, Aventura, Fantas�a, Familia	7.802	0	0";;
"Rick and Morty	Untitled Rick and Morty Film	Desconocido		No disponible	Animaci�n, Comedia, Ciencia ficci�n, Aventura	0.0	0	0";;
"Rio [2011][1080p][3.25 Gb]	R�o	2011	Blu es un guacamayo que ha crecido en un peque�o pueblo de Minnesota en EEUU, un buen d�a se entera que es el �ltimo esp�cimen macho de su especie. Es entonces cuando Blu y su due�a, compa�era y protectora Linda, deciden tomar rumbo a Rio de Janeiro para conocer a Tulio, un exc�ntrico experto en p�jaros, y a Perla, quien es la �ltima hembra de su especie. Juntos se embarcan en una serie de aventuras para sobrevivir junto a otros amigos que conocen a medida que se desarrolla la historia	https://image.tmdb.org/t/p/w500/ydExhIrbFvPedN9tSIHzzniU1Dd.jpg	Animaci�n, Aventura, Comedia, Familia	6.8	0	0";;
"Rio 2 [2014][1080p][3.6 Gb]	R�o 2	2014	""Secuela de la pel�cula """"R�o"""" (2010) dirigida por Carlos Saldanha, encargado tambi�n de esta segunda parte.. Blu, Perla y sus peque�os disfrutan de una vida c�moda, alegre y perfecta en la ciudad de R�o de Janeiro, Brasil. Pero Perla tiene muy claro que sus hijos deben aprender a vivir como los p�jaros libres y salvajes que son, y para ello est� convencida de que lo mejor es trasladarse al Amazonas. Una vez all�, Blu tendr� que enfrentarse a sus nuevos vecinos y a la idea terrible de perder a Perla y a sus hijos porque decidan vivir en la naturaleza salvaje para siempre.""	https://image.tmdb.org/t/p/w500/n52k2FD0ub5I3goqnj5qr98ROk4.jpg	Animaci�n, Aventura, Comedia, Familia	6.521	0	0";;
"Robot Dreams [2023][1080p][2 27 Gb]	Robot Dreams	2023	DOG es un perro solitario que vive en Manhattan. Un d�a decide construirse un robot, un amigo. Su amistad crece, hasta hacerse inseparables, al ritmo del Nueva York de los ochenta. Una noche de verano, Dog con gran pena, se ve obligado a abandonar a ROBOT en la playa. �Volver�n a encontrarse?	https://image.tmdb.org/t/p/w500/qLtK6DFeuJNuB3THGVDklirhQ8u.jpg	Animaci�n, Drama, Comedia, Ciencia ficci�n	8.0	0	0";;
"Scooby Doo y el fantasma de la bruja [1999][720p][383 Mb]	Scooby-Doo y el fantasma de la bruja	1999	La pandilla viaja a Nueva Inglaterra al Gran Festival de la Vendimia, invitados por Ben, un famoso escritor de novelas de terror. Todo va bien hasta que descubren que el lugar est� embrujado por Sarah, un mujer que perteneci� a la familia de Ben en el pasado. Hay que revelar el misterio de si Sarah era una mujer de buen coraz�n o una bruja...	https://image.tmdb.org/t/p/w500/aVS9CqFgfkypqLoljg1VDHSvMmB.jpg	Comedia, Misterio, Familia, Fantas�a, Animaci�n	7.4	0	0";;
"Scooby Doo y la M�scara del halc�n azul [2012][1080p][2.53 Gb]	Scooby-doo: La m�scara del Halc�n azul	2012	Los Herculoides, Frankenstein Jr. y el Fantasma del Espacio son algunos de los aclamados protagonistas del mundo del comic presentes en esta convenci�n nada corriente, que acompa�ar�n a Scooby-Doo y Shaggy en el estreno de esta pel�cula protagonizada por sus superh�roes favoritos, �Halc�n azul igrosas y monstruosas bestias sobre las celebraciones, ser� el momento de Misterios S.A. para investigar las pistas y cazar a los monstruos. Pero ser� el inseparable y poderoso equipo de Shaggy y Scooby-Doo, quienes tendr�n que sacar sus superh�roes interiores para evitar que todo sea cubierto por una horrible y pegajosa masa verde. �Mucho �nimo Perro Maravilla!	https://image.tmdb.org/t/p/w500/vz1NKc21B6g81Xj4BMWje6ZPbwI.jpg	Animaci�n, Comedia, Fantas�a, Aventura, Familia, Misterio	7.67	0	0";;
"Scooby-Doo y Carrera de monstruos [1988][1080p][858 Mb]	Scooby-Doo y la carrera de los monstruos	1988	La diversi�n comienza cuando el Conde Dr�cula traslada a Scooby-Doo y Shaggy hasta Transilvania en una aventura repleta de fantasmas. Para poder celebrar la esperad�sima Carrera de Coches de Monstruos, el Conde Dr�cula transforma a Shaggy en un peludo hombre-lobo, oblig�ndole a conducir en una carrera campo a trav�s que se celebra en la ruta m�s escalofriante. Y para que Shaggy pueda volver a su estado normal, �l y Scooby-Doo tendr�n que ser m�s listos que Dr�cula y conducir m�s r�pido que la multitud de divertidos y espeluznantes coches conducidos por terror�ficos y famos�simos monstruos.	https://image.tmdb.org/t/p/w500/nB2cYO1nVn8XCxODfXkpzZmdLdo.jpg	Animaci�n, Familia, Pel�cula de TV, Misterio, Comedia	7.4	0	0";;
"Scooby-Doo y el Monstruo del Lago Ness [2004][1080p][1 24 Gb]	Scooby-Doo y el monstruo del lago Ness	2004	Scooby-Doo, Shaggy y la pandilla de El Misterio, S.A. viajan a Escocia de vacaciones y se encuentran de pronto haciendo frente a la mayor monstruosidad que se podr�an esperar: el monstruo del Lago Ness. �Pero existe de verdad? Las primeras evidencias apuntan a un s�.	https://image.tmdb.org/t/p/w500/xOfR8r6J5wFhuXPly16CVPWONV2.jpg	Familia, Aventura, Animaci�n, Comedia, Fantas�a, Misterio	7.313	0	0";;
"Scooby-Doo y la Escuela de Fantasmas [1988][720p][1.35 Gb]	Scooby-Doo y la escuela de fantasmas	1988	El misterio escolar comienza cuando Shaggy se inscribe como maestro de gimnasia en el Colegio para Fantasmas de Miss Grimwood. Pronto, descubrir� que los alumnos son... �las hijas de los monstruos m�s famosos y terror�ficos del mundo entero!	https://image.tmdb.org/t/p/w500/teAfrJEnsQUVFHSz5V9XsseZugJ.jpg	Animaci�n, Familia, Pel�cula de TV, Misterio, Fantas�a	7.4	0	0";;
"Scooby-Doo y la leyenda del vampiro [2003][1080p][2.28 Gb]	Scooby-Doo y la leyenda del vampiro	2003	Durante sus vacaciones en Australia, Scooby-Doo y sus amigos asisten a un festival de m�sica celebrado en un lugar llamado La roca del vampiro. Pero la diversi�n peligra cuando la pandilla se entera de que una legendaria criatura australiana, el Yowie Yahoo, est� secuestrando a los participantes del concierto y convirti�ndolos en vampiros. Haci�ndose pasar por una banda de rock duro para investigar el misterio, Scooby-Doo y su banda deber�n enfrentarse a un tr�o de m�sicos vampiros si quieren desvelar el extra�o misterio que rodea a la leyenda del vampiro.	https://image.tmdb.org/t/p/w500/4EF9Qv8nCMorNSdIOexPk6Z65yV.jpg	Familia, Animaci�n, Comedia, Fantas�a, M�sica, Misterio	7.114	0	0";;
"Scooby-Doo y La maldici�n de cleopatra [2005][720p][258 Mb]	�Scooby Doo! en el Misterio del Fara�n	2005	La arque�loga y superdetective Velma est� en Egipto para asistir a una ceremonia donde se dar� a conocer a una misteriosa Esfinge restaurada, una m�tica criatura con cabeza de hombre y cuerpo de le�n y descubrir tambi�n una tumba oculta que pertenece a la mism�sima Cleopatra. Pero Velma, Scooby-Doo y la Compa��a del Misterio tendr�n que tener mucho cuidado con la maldici�n del Fara�n: �El Nilo se dividir�, el desierto se alzar� y todo aquel que se atreva a entrar en la tumba se convertir� en piedra! Pero nuestros amigos no se detienen ante nada y se enfrentar�n a algo todav�a m�s terror�fico: �un ej�rcito de momias vivientes!	https://image.tmdb.org/t/p/w500/kxv1K6ZAxicTsceAhMLUIuTj7Uy.jpg	Misterio, Animaci�n, Familia, Aventura, Comedia, Fantas�a	7.4	0	0";;
"Scooby-Doo y La Persecuci�n Cibernetica	Scooby Doo y la persecuci�n cibern�tica	2001	Cuando Scooby Doo y el grupo intentan capturar al virus fantasma, son accidentalmente transportados dentro de un videojuego basado en sus propias aventuras y misterios. Mientras persiguen al Virus Fantasma tendr�n que pasar a trav�s de los 10 monstruosos niveles del juego, y el grupo viajar� a trav�s del tiempo desde la prehistoria hasta un futuro espacial e incluso tendr�n que combatir con una multitud de villanos virtuales de sus m�s famosas aventuras.	https://image.tmdb.org/t/p/w500/zgUo32REWWupt10F3JesVxTWBiG.jpg	Animaci�n, Aventura, Comedia	7.286	0	0";;
"Scooby-Doo! Abracadabra-Doo [2010][1080p][1 6 Gb]	Scooby-Doo! Abracadabra-Doo	2010	La cuadrilla contin�a un viaje para investigar a la hermana menor de Velma, Madelyn. Ha estado estudiando la magia de la etapa en la Academia de la Magia de Whirlen Merlin, donde por lo visto hubo observaciones de un grifo gigantesco. La cuadrilla decide investigar.	https://image.tmdb.org/t/p/w500/hDfQ3DqU5fWKZinIGgo2psvLh4j.jpg	Animaci�n, Comedia, Familia, Misterio, Fantas�a	7.7	0	0";;
"Scott Pilgrim Takes Off	Scott Pilgrim da el salto	2023 - 2023	Scott Pilgrim conoce a Ramona Flowers, la chica de sus sue�os. Pero pronto descubre que los siete diab�licos ex de la joven no le van a poner las cosas nada f�ciles.	https://image.tmdb.org/t/p/w500/o7lNIjUsWAbMiAfDgKfG8xXtQVd.jpg	Animaci�n, Action & Adventure, Comedia, Sci-Fi & Fantasy	7.95	1	8";;
"Secret Level	Secret Level	2024 - 2024	Serie antol�gica animada para adultos con historias originales ubicadas en los mundos de algunos de los videojuegos m�s queridos del planeta. De las mentes creativas tras LOVE, DEATH & ROBOTS, cada uno de los 15 episodios es una celebraci�n de los juegos y los jugadores.	https://image.tmdb.org/t/p/w500/bjwHrZKREhL4VbCQP5x3LUPolQ5.jpg	Animaci�n, Sci-Fi & Fantasy, Action & Adventure	7.421	1	15";;
"Sherlock Gnomes [2018][1080p][2.8 Gb]	Sherlock Gnomes	2018	Los famosos gnomos de jard�n Gnomeo y Julieta contratan a un mundialmente conocido detective: Sherlock Gnomes, para investigar la misteriosa desaparici�n de algunos ornamentos del jard�n.	https://image.tmdb.org/t/p/w500/wqnzpJR3PwS4doVkAkt9seSEpoX.jpg	Animaci�n, Familia, Fantas�a, Comedia, Aventura, Misterio	5.8	0	0";;
"Shrek [2001][1080p][2.47 Gb]	Shrek	2001	Hace mucho, mucho tiempo, en una lejan�sima ci�naga viv�a un intratable ogro llamado Shrek. Pero de repente, un d�a, su absoluta soledad se ve interrumpida por una invasi�n de sorprendentes personajes de cuento. Hay ratoncitos ciegos en su comida, un enorme y mal�simo lobo en su cama, tres cerditos sin hogar y otros muchos seres incre�bles que han sido deportados de su reino por el malvado Lord Farquaad. Para conseguir salvar su terreno, y de paso a s� mismo, Shrek hace un pacto con Farquaad y emprende viaje para conseguir que la preciosa princesa Fiona sea la novia del Lord. En tan importante misi�n le acompa�an un burro chistoso, dispuesto a hacer cualquier cosa por Shrek. Todo, menos estarse calladito. Rescatar a la princesa de una dragona enamoradiza que suelta fuego al respirar va a resultar una tonter�a comparado con lo que ocurre cuando el oscuro secreto que la joven guardaba es revelado.	https://image.tmdb.org/t/p/w500/jTQONM7jt1yv2lL972TtmWO0UIZ.jpg	Animaci�n, Comedia, Fantas�a, Aventura, Familia	7.764	0	0";;
"Shrek 2 [2004][1080p][2.21 Gb]	Shrek 2	2004	Cuando Shrek y la princesa Fiona regresan de su luna de miel, los padres de ella los invitan a visitar el reino de Muy Muy Lejano para celebrar la boda. Para Shrek, al que nunca abandona su fiel amigo Asno, esto constituye un gran problema. Los padres de Fiona, por su parte, no esperaban que su yerno tuviera un aspecto semejante y, mucho menos, que su hija hubiera cambiado tanto. Todo esto trastoca los planes del rey respecto al futuro del reino. Pero entonces entran en escena la maquiav�lica Hada Madrina, su arrogante hijo el Pr�ncipe Encantador y un minino muy especial: el Gato con Botas, experto cazador de ogros.	https://image.tmdb.org/t/p/w500/knRt4E8KyfwEv0SVu9LsLvD28IQ.jpg	Animaci�n, Comedia, Familia, Fantas�a, Romance	7.318	0	0";;
"Shrek 3 [2007][1080p][2.86 Gb]	Shrek tercero	2007	Shrek se cas� con Fiona, pero lo que no tuvo en cuenta es que al casarse con una princesa... tarde o temprano uno termina siendo rey. Cuando su suegro, el Rey Harold, cae enfermo, Shrek se encuentra en riesgo de tener que abandonar su amado pantano por el trono. A menos claro que encuentre un heredero. Junto con Asno y el Gato con Botas, Shrek viaja para en busca del primo de Fiona, Arturo. Mientras, en Muy Muy Lejano, el Principe Encantador recluta un ej�rcito de villanos de cuento para tomar el trono por la fuerza. Pero no cuentan con que Fiona y la Reina Lillian tambi�n han reunido su grupo de hero�nas de cuento para hacerles frente...	https://image.tmdb.org/t/p/w500/7sTwtmVPTX77CFOUXdwAM7lKtKL.jpg	Fantas�a, Aventura, Animaci�n, Comedia, Familia	6.31	0	0";;
"Shrek 4 - Forever After [2010][1080p][2.93 Gb]	Shrek, Felices para siempre	2010	""En lugar de espantar a los aldeanos como �l sol�a hacerlo, un recluido Shrek ahora accede a autografiar horquillas para siembra. Anhelando los d�as cuando se sent�a un """"ogro real"""", Shrek es embaucado al firmar un pacto con el afable negociador Rumpelstiltskin. De pronto Shrek se encuentra en una retorcida versi�n alterna de Muy Muy Lejano, donde Fiona es un ogro de caza, Rumpelstiltskin es el rey, Burro nunca ha conocido a Shrek, el Gato con Botas es obeso y perezoso, y Shrek y Fiona no se conoc�an. Ahora, est� en las manos de Shrek deshacer todo lo que hizo con la esperanza de salvar a sus amigos, restaurar su mundo y recuperar a su �nico y verdadero amor.""	https://image.tmdb.org/t/p/w500/11K03KebrdD8nUlGFJX3rSL3KHK.jpg	Comedia, Aventura, Fantas�a, Animaci�n, Familia	6.4	0	0";;
"Simbad La Leyenda De Los Siete Mares [2003][1080p][3.31 Gb]	Simbad: La leyenda de los siete mares	2003	Simbad, el aventurero m�s osado y famoso que cruz� los siete mares, tiene que afrontar el peligro m�s grande de su vida. Acusado de robar el Libro de la Paz, uno de los tesoros m�s valiosos del mundo, tendr�a que encontrarlo para salvar a Proteus, su mejor amigo. Ser� Marina, la prometida de Proteus, quien convenza a Simbad de que tiene el deber de cumplir esa misi�n. Eris, la diosa del caos, trata de imped�rselo arrojando contra �l la furia de los elementos y una legi�n de criaturas monstruosas. (FILMAFFINITY)	https://image.tmdb.org/t/p/w500/ewoNM3cDc3DG0yRhtvya2UUiXN1.jpg	Acci�n, Aventura, Animaci�n, Familia, Fantas�a	7.013	0	0";;
"Sing [2016][1080p][3.27 Gb]	Sing Street	2016	Cuenta la historia de Cosmo, un ni�o de 14 a�os que crece en el Dubl�n de los 80 y tiene la intenci�n de huir de su complicado hogar. Compone canciones con su banda, como una forma de lucha y publica controvertidos v�deos musicales.	https://image.tmdb.org/t/p/w500/iKoje7m27iCOAxvfhQQKNolXts7.jpg	Romance, Drama, M�sica, Comedia	7.859	0	0";;
"Sing 2 [2021][1080p][2.38 Gb]	�Canta! 2	2021	Buster Moon y sus amigos deben persuadir a la estrella del rock Clay Calloway para que se una a ellos en el estreno de un nuevo espect�culo.	https://image.tmdb.org/t/p/w500/9iIDsw7RJHYU94z7k4mbYP5IlYT.jpg	Animaci�n, Comedia, Familia, M�sica	7.833	0	0";;
