Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
El quinto dÃ­a;2023 - 2023;La serie narra la lucha de la humanidad contra un organismo marino inteligente que se estÃ¡ rebelando para garantizar la supervivencia de su entorno. Cuando el tratamiento imprudente de los ocÃ©anos amenaza su hÃ¡bitat natural, este contraataca. En muy poco tiempo, el destino del planeta queda en manos de un pequeÃ±o grupo de cientÃ­ficos.;https://image.tmdb.org/t/p/original/mxErcVvQpnY4zvtlKAOF8tEQk8o.jpg;Drama, Ciencia ficciÃ³n, Misterio;6.427;1;8
El tatuador de Auschwitz;2024 - 2024;Inspirada en hechos reales, cuenta la insÃ³lita historia de amor de Lali y Gita Sokolov, dos judÃ­os eslovacos que sobrevivieron al Holocausto. En 1942, Lali llega al campo de concentraciÃ³n y exterminio de Auschwitz-Birkenau, donde lo ponen a trabajar con los â€œtÃ¤towiererâ€, los encargados de tatuar a cada prisionero su nÃºmero de identificaciÃ³n al llegar. Un dÃ­a conoce a Gita, una joven de la que se queda prendado a primera vista cuando le toca tatuarle su nÃºmero. Sesenta aÃ±os despuÃ©s, un reciÃ©n enviudado Lali conoce a una novelista llamada Heather Morris y decide que es momento de contarle al mundo la impresionante historia de su vida.;https://image.tmdb.org/t/p/original/dohnZtGyvd7bSYX9zncyzCYdC98.jpg;Drama, BÃ©lica;8.0;1;6
El tatuador de Auschwitz;2024 - 2024;Inspirada en hechos reales, cuenta la insÃ³lita historia de amor de Lali y Gita Sokolov, dos judÃ­os eslovacos que sobrevivieron al Holocausto. En 1942, Lali llega al campo de concentraciÃ³n y exterminio de Auschwitz-Birkenau, donde lo ponen a trabajar con los â€œtÃ¤towiererâ€, los encargados de tatuar a cada prisionero su nÃºmero de identificaciÃ³n al llegar. Un dÃ­a conoce a Gita, una joven de la que se queda prendado a primera vista cuando le toca tatuarle su nÃºmero. Sesenta aÃ±os despuÃ©s, un reciÃ©n enviudado Lali conoce a una novelista llamada Heather Morris y decide que es momento de contarle al mundo la impresionante historia de su vida.;https://image.tmdb.org/t/p/original/dohnZtGyvd7bSYX9zncyzCYdC98.jpg;Drama, BÃ©lica;8.0;1;6
LA LISTA FINAL;2022 - 2022;El comandante James Reece quiere venganza, mientras investiga las misteriosas fuerzas que hay tras la muerte de todo su pelotÃ³n. Ya lejos de la estructura jerÃ¡rquica del ejÃ©rcito, Reece aplica las lecciones que aprendiÃ³ durante casi dos dÃ©cadas de guerra para cazar a los responsables.;https://image.tmdb.org/t/p/original/mrdpavkKMA5tySLaYk1UplTvQQp.jpg;AcciÃ³n, Drama;8.0;2;16
La lista final: Lobo negro;2025 - 2025;Antes de La lista final, el SEAL Ben Edwards se ve involucrado en una operaciÃ³n secreta de la CIA. Cuanto Ben mÃ¡s se adentre en situaciones donde no todo es blanco o negro, mÃ¡s difÃ­cil le resultarÃ¡ domar sus impulsos mÃ¡s oscuros. Todos tenemos dos lobos en nuestro interior, uno blanco y otro negro, que luchan por el control. Â¿A cuÃ¡l de los dos lobos alimentarÃ¡ Ben Edwards?;https://image.tmdb.org/t/p/original/bhI1sO3zem6mt1YrxMGtbU5qbuX.jpg;AcciÃ³n, Drama;7.5;1;7
The Terror;2018 - 2019;Esta propuesta es una antologÃ­a compuesta por 2 miniseries unitarias e independientes, donde cada temporada explora una atrapante historia de suspense, supervivencia y terror psicolÃ³gico.  Temporada 1: En 1847, una expediciÃ³n de la Marina Real britÃ¡nica queda atrapada en el Ãrtico mientras busca el Paso del Noroeste, convirtiÃ©ndose en la presa de un misterioso y letal depredador.  Temporada 2:  Ambientada en la Segunda Guerra Mundial, sigue a un joven de una comunidad japonesa en EE. UU. que lucha por comprender y combatir a una entidad malÃ©vola que desata el terror a su alrededor.;https://image.tmdb.org/t/p/original/xIr57vgpISFUxUfKrX195u5e7A4.jpg;Misterio, Drama, Ciencia ficciÃ³n, Terror;7.4;2;20
The Three-Body Problem;2022 - 2023;Basado en las famosas novelas de ciencia ficciÃ³n de Liu Cixin. Su argumento gira en torno al contacto del joven fÃ­sico Ye Wenjie con la civilizaciÃ³n trisolariana que vive en un sistema de tres soles y los siguientes enfrentamientos de siglos entre los terrÃ­colas y los extraterrestres.;https://image.tmdb.org/t/p/original/pHimzLXxMSZjUvDxRA4fFjvvtxa.jpg;Misterio, BÃ©lica, Ciencia ficciÃ³n, AnimaciÃ³n;3.5;1;15
La mujer del viajero en el tiempo;2022 - 2022;Clare y Henry forman una pareja aparentemente normal, se quieren e intentan ser felices. Sin embargo, Henry padece una extraÃ±a enfermedad que le impulsa a viajar en el tiempo, que le permitiÃ³ conocer a Clare cuando aÃºn era una niÃ±a y que lo condena a enfrentarse a su incierto, y acaso trÃ¡gico, futuro.;https://image.tmdb.org/t/p/original/ng7ERYMIaOoUZdWxLjQARFCirJ3.jpg;Ciencia ficciÃ³n, Drama;7.595;1;6
The Trial;2023 - 2025;;https://image.tmdb.org/t/p/original/3IuvPJWRLDsqPjWZu02BLGG38tw.jpg;Drama, Crimen, Misterio;6.8;2;14
Los Tudor;2007 - 2010;Lujuria, ambiciÃ³n, odio, intriga y traiciÃ³n se unen en esta producciÃ³n  que recorre los primeros aÃ±os de reinado de Enrique VIII.  El monarca de 'Los Tudor' es joven, atractivo, poderoso,  seductor y mucho mÃ¡s complejo y fascinante que la tradicional imagen del  orondo soberano de barba roja. Con un apetito voraz por las mujeres y  la diversiÃ³n y un ansia de poder desmedido, el joven rey deja la  polÃ­tica en manos de sus consejeros, mientras Ã©l recorre las camas  femeninas de la Corte y va de caza, representa obras de teatro o juega  al tenis con sus amigos. Nada ni nadie puede oponerse a sus propios  deseos.;https://image.tmdb.org/t/p/original/529vu08J3b4wwzMxJbSzvtPi9kO.jpg;Drama, Romance;7.8;4;38
The Umbrella Academy;2019 - 2024;La muerte de su padre reÃºne a unos hermanos distanciados y con extraordinarios poderes que descubren secretos familiares impactantes y una amenaza que se cierne sobre la humanidad.;https://image.tmdb.org/t/p/original/5rhtcR1xl1tSmH3FcMH3IJ8gNGC.jpg;AcciÃ³n, Ciencia ficciÃ³n, Drama, Terror;8.5;4;36
The Undoing;2020 - 2020;Grace Fraser es una terapeuta exitosa con un esposo devoto y un hijo adolescente que asiste a una escuela privada de Ã©lite en la ciudad de Nueva York. Una muerte violenta relacionada con su escuela desencadena un abismo en su vida, con su marido desaparecido y una cadena de terribles revelaciones que podrÃ¡n en duda a un hombre que Grace creÃ­a conocer.;https://image.tmdb.org/t/p/original/mZk4RXjXLJxRAoQR8mfNDYtv7u1.jpg;Drama, Crimen, Misterio;7.353;1;6
CrÃ³nicas vampÃ­ricas;2009 - 2017;"""CrÃ³nicas VampÃ­ricas"" cuenta la historia de dos hermanos vampiros obsesionados con la misma chica en un pequeÃ±o pueblo, donde seres sobrenaturales viven en secreto entre sus residentes.";https://image.tmdb.org/t/p/original/rKNnzmOA1REgxODY5wVe5UEr70w.jpg;Drama, Ciencia ficciÃ³n, Terror;8.3;8;171
The Veil: red de mentiras;2024 - 2024;Un thriller de espÃ­as internacionales que narra la peculiar y peligrosa relaciÃ³n entre dos mujeres que juegan al letal juego de verdades y mentiras en el trayecto desde Estambul hasta ParÃ­s y Londres. Entre las sombras, la CIA y la DGSE colaboran para impedir un potencial desastre.;https://image.tmdb.org/t/p/original/4xM5IfXpzRnlKGvr2UYac3JmdSM.jpg;Drama, Crimen;6.5;1;6
The Walking Dead;2010 - 2022;El oficial Rick Grimes se despierta del coma para descubrir que el mundo estÃ¡ en ruinas y debe guiar a un grupo de sobrevivientes para permanecer con vida.;https://image.tmdb.org/t/p/original/hUblG1KZCTRpHc3wqqoU0DW98Q3.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n, Terror;8.085;11;177
The Walking Dead: Daryl Dixon;2023 - 2025;Daryl (Reedus) desembarca en Francia y trata de averiguar cÃ³mo ha llegado hasta allÃ­ y por quÃ©. La serie sigue su viaje a travÃ©s de una Francia rota pero resiliente mientras espera encontrar el camino de vuelta a casa. Sin embargo, a medida que avanza en su viaje, las conexiones que establece por el camino complican su plan final.;https://image.tmdb.org/t/p/original/1e6y2MiGL7KCTJfpqa3cNHLDpF3.jpg;Ciencia ficciÃ³n, AcciÃ³n, Drama, Terror;8.03;3;19
The Walking Dead: Dead City;2023 - 2025;"""Dead City"" amplÃ­a la narraciÃ³n de ""The Walking Dead"" en torno a dos personajes inolvidables que los fanÃ¡ticos han llegado a amar, odiar y luego amar en Maggie y Negan. TambiÃ©n explora un rincÃ³n de este universo ubicado en la isla de Manhattan, con un horizonte icÃ³nico que adquiere un significado muy diferente cuando se ve a travÃ©s de la lente de un apocalipsis zombie.";https://image.tmdb.org/t/p/original/wq3vuQzQgbS83zX3malAFWMsSwX.jpg;AcciÃ³n, Drama, Ciencia ficciÃ³n, Terror;7.918;3;15
The Walking Dead: The Ones Who Live;2024 - 2024;La historia de amor de Rick Grimes y Michonne cambia gracias a un mundo cambiado. Separados por la distancia. Por un poder imparable. Â¿PodrÃ¡n encontrarse y descubrir quiÃ©nes eran en una situaciÃ³n diferente a cualquier otra que hayan conocido?;https://image.tmdb.org/t/p/original/ywbacot78IuNhGW4uVZPxxxVTkm.jpg;Ciencia ficciÃ³n, Drama, Terror;8.016;1;6
La guardia;2021 - 2021;Ambientada en la ciudad ficticia de Ankh-Morpork, donde el crimen ha sido legalizado, la historia sigue a un grupo de policÃ­as inadaptados que se rebelan despuÃ©s de dÃ©cadas de impotencia para salvar de la catÃ¡strofe a su corrupta ciudad.;https://image.tmdb.org/t/p/original/8ZNamnEnExlzyEcbpg0tBviNEDc.jpg;Ciencia ficciÃ³n, AcciÃ³n;5.4;1;8
Te estoy vigilando;2023 - 2023;Elena Santos, una mujer joven con un pasado complicado, se abre camino para trabajar como niÃ±era interna para una familia acomodada en Manhattan. RÃ¡pidamente se entera de que todos en el misterioso edificio tienen secretos mortales y motivos ocultos. Sin embargo, lo que no saben es que Elena tiene sus propios secretos impactantes.;https://image.tmdb.org/t/p/original/6cJRF6AkOeBbveBQwproNRU0LGD.jpg;Misterio, Drama;6.63;1;10
El ala oeste de la Casa Blanca;1999 - 2006;El presidente demÃ³crata Josiah Bartlet lidera una de las naciones mÃ¡s poderosas del mundo con la devociÃ³n y la convicciÃ³n de creer fervientemente en que lo que hace es lo mejor para su paÃ­s. La serie se desarrolla, fundamentalmente, en los pasillos, despachos y salas de la Casa Blanca, mostrÃ¡ndonos los entresijos del febril trabajo que allÃ­ tiene lugar y los problemas diarios a los que se han de enfrentar. Es en esta atmÃ³sfera de conflicto donde el equipo de la Casa Blanca va a tener que esforzarse hasta lÃ­mites insospechados para seguir defendiendo su credibilidad de cara a las reelecciones y a los Estados Unidos de amenazas externas.;https://image.tmdb.org/t/p/original/l9Nu2p9kg9xdEqxvrMpv483EFoH.jpg;Drama;8.3;7;154
La rueda del tiempo;2021 - 2025;Ambientada en un mundo de fantasÃ­a donde la magia existe, pero solo unos pocos pueden acceder a ella, una mujer llamada Moiraine conoce a cinco hombres y mujeres jÃ³venes. Esto inicia un viaje peligroso por todo el mundo.;https://image.tmdb.org/t/p/original/2KsxHDAiBABc2v99DGmXiVy4RoG.jpg;Ciencia ficciÃ³n, Drama;7.6;3;24
The White Lotus;2021 - 2025;Ingeniosa sÃ¡tira social que sigue las andanzas de diferentes empleados y huÃ©spedes de un exclusivo resort a lo largo de una semana de lo mÃ¡s transformativa.;https://image.tmdb.org/t/p/original/gbSaK9v1CbcYH1ISgbM7XObD2dW.jpg;Comedia, Drama, Misterio;7.6;3;21
Bajo escucha;2002 - 2008;David Simon, creador y coguionista de la miniserie de HBO tres veces ganadora del premio Emmy The Corner, este sencillo y extremadamente realista drama sigue una caÃ³tica y controvertida investigaciÃ³n de drogas y asesinatos en Baltimore que conllevarÃ¡ peligrosos pinchazos telefÃ³nicos y continua vigilancia. Mostrando ambas perspectivas, de la policÃ­a y de sus criminales, la serie captura un universo donde distinguir entre el bien y el mal, el delito y la condena, es siempre desafÃ­o.;https://image.tmdb.org/t/p/original/v5m7os416ER2a9dTE0M017KqRmZ.jpg;Crimen, Drama;8.6;5;60
The Witcher;2019 - 2025;Geralt, un brujo que se dedica a cazar monstruos genÃ©ticamente modificados, busca su lugar en un mundo donde a menudo los humanos demuestran ser peores que las bestias.;https://image.tmdb.org/t/p/original/gvn0m0LCIslrURjSo7UG5Rx6mV2.jpg;Drama, AcciÃ³n, Terror;7.918;4;32
La mujer de la casa de enfrente de la chica en la ventana;2022 - 2022;Para Anna, todos los dÃ­as son iguales. Se sienta con su vino, mirando por la ventana, viendo pasar la vida sin ella. Pero cuando un guapo vecino se muda al otro lado de la calle, Anna comienza a ver una luz al final del tÃºnel. Eso es hasta que sea testigo de un espantoso asesinato... Â¿O fue ella?;https://image.tmdb.org/t/p/original/19nJFPGqbdVMU60KPbuS5yDGd91.jpg;Misterio, Crimen, Comedia;6.532;1;8
Expediente X;1993 - 2018;"Expediente X es una serie de televisiÃ³n estadounidense de ciencia ficciÃ³n y misterio, que emitiÃ³ la cadena FOX y fue creada por Chris Carter, centrada en los casos que investigan dos agentes del FBI, clasificados como ""Expedientes X"": fenÃ³menos paranormales, avistamiento de ovnis, criaturas extraÃ±as, etc.  La serie ha sido uno de los mayores Ã©xitos de la cadena FOX. Sus personajes y frases se han convertido en iconos de la cultura popular al explotar e inspirar una gran cantidad de teorÃ­as sobre conspiraciones y existencia de vida extraterrestre.";https://image.tmdb.org/t/p/original/73FcOklRmfmf76WflkeVTO1MAwJ.jpg;Misterio, Ciencia ficciÃ³n, Crimen;8.373;11;218
Ellos;2021 - 2024;Una pareja de raza negra decide mudar a su familia a un vecindario blanco de Los Ãngeles. La casa de la familia en una calle arbolada y aparentemente idÃ­lica se convierte en la zona cero donde fuerzas malÃ©volas amenazan con burlarse de ellos, devastarlos y destruirlos.;https://image.tmdb.org/t/p/original/uLEP4qRckK9HDyqGQ5ZNYfKFUsi.jpg;Drama, Misterio, Crimen;7.58;2;18
Los que van a morir te saludan;2024 - 2024;Roma, 79 a. C. El pueblo, aburrido, inquieto y cada vez mÃ¡s violento, se ve contenido por dos cosas: comida gratis y espectÃ¡culos para su entretenimiento. Cuando las masas empiezan a hastiarse y a pedir sangre, se erige un estadio diseÃ±ado para celebrar combates de gladiadores: el coliseo. Bajo Ã©l trabajan y viven miles de personas, y entre ellas se cuentan millares que morirÃ¡n por los juegos.;https://image.tmdb.org/t/p/original/xkCZ5JapJwM253zfxudxiXmWh4y.jpg;Drama;7.42;1;10
La tierra de las mareas;2018 - 2018;Cal McTeer (Charlotte Best) es una joven que, tras pasar diez aÃ±os en un reformatorio, regresa a su casa en Orphelin Bay, un pequeÃ±o pueblo pesquero. Cuando el cuerpo de un pescador local aparece en la costa, se descubre la relaciÃ³n clandestina del pueblo con el contrabando de drogas. Cal debe descubrir los secretos que guarda la ciudad mientras investiga a un peligroso grupo de marginados, mitad humanos, mitad sirenas, que viven en un rincÃ³n escondido de la bahÃ­a protegidos por la misteriosa y atractiva Adrielle Cuthbert (Elsa Pataky), la lÃ­der del grupo, que harÃ¡ cualquier cosa para proteger a su gente.;https://image.tmdb.org/t/p/original/w5SAiuU1KjcPfoEfT9GUT1UPqg.jpg;Drama, Crimen, Ciencia ficciÃ³n;6.609;1;8
Tierra incÃ³gnita;2022 - 2023;Eric regresa a Cabo Qwert para resolver el misterio de la desapariciÃ³n de sus padres. Al volver a este pueblo, se encontrarÃ¡ con amigos y enemigos y tendrÃ¡ que desvelar los misterios del parque de atracciones de terror que hay en el pueblo.;https://image.tmdb.org/t/p/original/uoh4y6Tn37OJAJ7BciwamA8Jdif.jpg;Misterio, Ciencia ficciÃ³n, Familia;7.2;2;16
Los hÃ©roes del tiempo;2024 - 2024;La pasiÃ³n de Kevin, de once aÃ±os, por la historia se verÃ¡ puesta a prueba al unirse a un grupo muy diverso de ladrones que viajan en el tiempo en una arriesgada y desternillante aventura.;https://image.tmdb.org/t/p/original/htHL4Sny3rxI7flIbiNfQqgjUjA.jpg;Ciencia ficciÃ³n, AcciÃ³n, Comedia;6.2;1;10
Delicadas y crueles;2020 - 2020;Cuando un ataque destrona a la alumna estrella de una elitista escuela de ballet, su sustituta entra en un mundo de mentiras, traiciÃ³n y competencia salvaje.;https://image.tmdb.org/t/p/original/hvmOpnLYIYbTWdlV3RuE9iKlIOa.jpg;Drama, Misterio;7.271;1;10
Titanes;2018 - 2023;DespuÃ©s de lanzarse a actuar por su cuenta, el excompaÃ±ero de Batman se encuentra con una serie de jÃ³venes hÃ©roes con problemas que necesitan desesperadamente un mentor.;https://image.tmdb.org/t/p/original/t1wuU7nUxyAFpCep4epXIGP8dtJ.jpg;Drama, AcciÃ³n, Ciencia ficciÃ³n;7.867;4;49
Todas las veces que nos enamoramos;2023 - 2023;Desde que se conocieron, Irene y Julio se enamoraron, se separaron y luego volvieron a intentarlo. Â¿AlgÃºn dÃ­a encontrarÃ¡n su final feliz?  Septiembre de 2003. Irene llega a Madrid con ganas de comerse el mundo y de convertirse en directora de cine. AllÃ­ conocerÃ¡ a sus mejores amigos y tambiÃ©n a Julio, que serÃ­a el protagonista perfecto para sus pelÃ­culas y tambiÃ©n para su vida. Pero la vida siempre tiene otros planes. Todas las veces que nos enamoramos es una comedia romÃ¡ntica. Una historia luminosa y con un puntito nostÃ¡lgico sobre el amor, la amistad que se forja en los aÃ±os universitarios y la necesidad de encontrar tu lugar en el mundo.;https://image.tmdb.org/t/p/original/8x9n8a83vRbTDDhI7u5QHFPfyjs.jpg;Drama;6.125;1;8
Prisa Por Vivir;2023 - 2023;Sigue a Mia Polanco (Wilde), una chica de Londres de 16 aÃ±os que se reincorpora al instituto tras una estancia en el hospital causada por la anorexia nerviosa. Tras salir del hospital despuÃ©s de una larga batalla contra la anorexia, se ve obligada a volver al mundo y enfrentarse a su vida en el colegio.;https://image.tmdb.org/t/p/original/5nZUJzMFIZeyqKM77sdwTr5HuRK.jpg;Comedia, Drama;6.954;1;8
Todos mienten;2022 - 2024;Amigas que se odian, hijos con vidas paralelas, matrimonios con forma de estafa, amantes inesperados, cuchillos japoneses que cambian de mano, crisis matrimoniales y, para complicarlo todo un poco mÃ¡s, un terrible asesinato. Un misterio que no serÃ¡ sencillo de desentraÃ±ar porque, preguntes a quien preguntes, todos mienten.;https://image.tmdb.org/t/p/original/3ZtK31ibLsgmlgFApEEImocs0Oi.jpg;Drama;5.727;2;12
Jack Ryan de Tom Clancy;2018 - 2023;Cuando el analista de la CIA, Jack Ryan, se tropieza con una serie de transferencias bancarias sospechosas, su bÃºsqueda de respuestas lo saca de la seguridad de su escritorio y lo catapulta hacia un juego mortal del gato y el ratÃ³n por toda Europa y Oriente Medio, donde se encuentra a un terrorista que prepara un ataque masivo contra Estados Unidos y sus aliados.;https://image.tmdb.org/t/p/original/1Wz730VjE6Yee9ywb5ReXXe1GBZ.jpg;AcciÃ³n, Drama;7.679;4;30
Top Boy;2019 - 2023;Tras verse obligado a huir de sus propiedades en Londres, un exmafioso regresa a casa con la intenciÃ³n de recuperar su trono en el mundo del crimen.;https://image.tmdb.org/t/p/original/mGZpOEaLZTRzWeQMq5SZM5BbDZg.jpg;Crimen, Drama, AcciÃ³n;8.0;3;24
Toy Boy;2019 - 2021;Libre tras siete aÃ±os en prisiÃ³n y pendiente de un nuevo juicio, un estrÃ­per decide demostrar que fue injustamente incriminado por el asesinato del marido de su amante.;https://image.tmdb.org/t/p/original/k8Cbm0U9IVvdRsT34EdrDRn3PTh.jpg;Drama, Misterio, Crimen;7.571;2;21
Tracker;2024 - 2026;Colter Shaw recorre el paÃ­s en su vieja autocaravana para ayudar a la policÃ­a y a ciudadanos particulares a resolver crÃ­menes y localizar a personas desaparecidas, hasta que su Ãºltimo caso lo cambia todo.;https://image.tmdb.org/t/p/original/5PXqBrCQ0FdDDtFCVhUyLDSwZYF.jpg;Drama, Crimen;7.544;3;55
Transplant;2020 - 2024;El Dr. Bashir Hamed, un mÃ©dico sirio con habilidades probadas en batalla en medicina de emergencia, toma la difÃ­cil decisiÃ³n de huir de su paÃ­s y construir una nueva vida en CanadÃ¡ con su hermana menor, Amira. Bash trabaja para navegar en un nuevo entorno despuÃ©s de obtener una codiciada residencia en el Departamento de Emergencias de uno de los mejores hospitales de Toronto, York Memorial.;https://image.tmdb.org/t/p/original/ukvqJZI0XctnLst0CTE2r0AC2eu.jpg;Drama;7.5;4;49
Trial & Error;2017 - 2018;"Un brillante abogado de Nueva York se dirige a una minÃºscula ciudad sureÃ±a para su primer gran caso, el cual es defender a un excÃ©ntrico profesor de poesÃ­a ""de ruedas"" acusado del extraÃ±o asesinato de su amada esposa. El joven abogado sospecha que ganar su primer caso no serÃ¡ fÃ¡cil, especialmente cuando su cliente siempre se hace ver culpable.";https://image.tmdb.org/t/p/original/6CwHR4Ni2BybeiXzBMAOtlNfvkB.jpg;Comedia;7.1;2;23
True Detective;2014 - 2024;En Luisiana, en 1995, dos detectives investigan el atroz asesinato de una joven que fue sometida a un ritual pagano. En el aÃ±o 2012, unos policÃ­as interrogan a estos dos detectives, dado que sospechan que el asesino de 1995 ha regresado;https://image.tmdb.org/t/p/original/xZSuQm2KQQKoVKf31HgUWkjAVga.jpg;Drama, Misterio;8.29;4;30
TÃº tambiÃ©n lo harÃ­as;2023 - 2023;Tres atracadores que secuestran un autobÃºs terminan muertos antes de conseguir escapar. La historia de todos los pasajeros es la misma: un encapuchado los salvÃ³. A medida que avanza el caso, la lÃ­nea entre hÃ©roe y delincuente empieza a difuminarse.;https://image.tmdb.org/t/p/original/vWLheQr73pPm4Y69o2xpKq3pvUY.jpg;Crimen, Misterio;7.373;1;8
Tulsa King;2022 - 2025;"Justo despuÃ©s de ser liberado de prisiÃ³n despuÃ©s de 25 aÃ±os, el capo de la mafia de Nueva York, Dwight ""El General"" Manfredi, es exiliado sin contemplaciones por su jefe para instalarse en Tulsa, Oklahoma. Al darse cuenta de que su familia de la mafia puede no tener sus mejores intereses en mente, Dwight construye lentamente una ""tripulaciÃ³n"" a partir de un grupo de personajes inverosÃ­miles, para ayudarlo a establecer un nuevo imperio criminal en un lugar que para Ã©l bien podrÃ­a ser otro planeta.";https://image.tmdb.org/t/p/original/6ryay9RQfT5jrY9i1dveUUGryAO.jpg;Crimen, Drama;8.294;4;29
Twin Peaks;1990 - 2017;El excÃ©ntrico agente del FBI Dale Cooper llega a Twin Peaks, una pequeÃ±a poblaciÃ³n montaÃ±osa, para investigar el brutal asesinato de la joven y bella Laura Palmer, la chica mÃ¡s popular del instituto de la localidad. Con la ayuda del sheriff del pueblo, el amable Harry S. Truman, el agente Cooper comienza a interrogar a los habitantes del pueblo y va descubriendo poco a poco que muchos de ellos esconden oscuros y misteriosos secretos.;https://image.tmdb.org/t/p/original/lA9CNSdo50iQPZ8A2fyVpMvJZAf.jpg;Drama, Misterio;8.3;3;48
Twisted Metal;2023 - 2025;A un forastero bocazas que no recuerda su pasado se le ofrece la oportunidad de una vida mejor, pero solo si puede entregar con Ã©xito un paquete misterioso a travÃ©s de un pÃ¡ramo postapocalÃ­ptico. Con la ayuda de un ladrÃ³n de coches que empuÃ±a un hacha, se enfrentarÃ¡ a merodeadores salvajes que conducen vehÃ­culos de destrucciÃ³n y otros peligros de la carretera, incluido un payaso trastornado que conduce un camiÃ³n de helados demasiado familiar.;https://image.tmdb.org/t/p/original/zMwMClR9y7RBeVWMEmNn8LwUJHz.jpg;AcciÃ³n, Comedia;7.722;2;22
Tirano;2014 - 2016;"La historia de una familia americana sin pretensiones que se introduce en el funcionamiento de una turbulenta naciÃ³n del Medio Oriente. Bassam ""Barry"" Al Fayeed, el hijo menor del dictador de una naciÃ³n devastada por la guerra, pone fin a un autoimpuesto exilio de 20 aÃ±os para volver a su tierra natal, acompaÃ±ado de su esposa e hijos americanos, para la boda de su sobrino. El regreso a casa reacio de Barry conduce a un dramÃ¡tico choque de culturas asÃ­ como Ã©l se lanza de nuevo en la polÃ­tica familiar y nacional de su juventud.";https://image.tmdb.org/t/p/original/2ejDm6Hbno3qyqiRfNJvnQIlsbz.jpg;Drama, BÃ©lica;6.7;3;32
Un cuento perfecto;2023 - 2023;Tras huir de su propia boda, Margot siente que ha perdido el norte. Lo que no sospecha es que el irresistible caos de David es lo que necesita para encauzar su vida.;https://image.tmdb.org/t/p/original/rX5L513FbD2n9qKjBYE3koRrWR9.jpg;Comedia;7.825;1;5
Un paso adelante;2002 - 2005;Un paso adelante, trata sobre una famosa Escuela de Artes EscÃ©nicas. Carmen Arranz, directora de la escuela, da el privilegio a 20 jÃ³venes de formar parte de su centro. Para ello, antes tienen que pasar unas duras pruebas de acceso, en las que solo quedarÃ¡n los mejores. Una vez dentro, los alumnos, tienen que demostrar que sobresalen sobre los demÃ¡s compaÃ±eros en las asignaturas que se les imparten: mÃºsica, baile clÃ¡sico, baile moderno, canto, interpretaciÃ³n y teatro. Los profesores son importantes artistas y conocidos, algunos de ellos incluso han sido formados por la Escuela en la que ahora imparten clase. Ã‰stos ayudarÃ¡n a formarse a los alumnos no solo como artistas si no tambiÃ©n personalmente. Esta escuela de gran rendimiento nos muestra las 24 horas de formaciÃ³n y dÃ­a a dÃ­a de los alumnos y tambiÃ©n de los profesores.;https://image.tmdb.org/t/p/original/snJhxuAN0GbfCEUjToWXiIuTElo.jpg;Drama, Romance, Comedia;6.025;6;84
Por mandato del cielo;2022 - 2022;La fe de un detective de la policÃ­a mormona se ve sacudida al investigar el asesinato de una mujer que parece involucrar a la Iglesia.;https://image.tmdb.org/t/p/original/oZtkeXeZb2Yg20wwChxj8WTVHOF.jpg;Crimen, Drama, Misterio;7.505;1;7
La cÃºpula;2013 - 2015;Situado en un futuro cercano, La cÃºpula relata la historia de los habitantes de la pequeÃ±a ciudad de Chester's Mill, quienes se encuentran de repente aislados del exterior por una barrera impenetrable que rodea a la poblaciÃ³n. Mientras la poblaciÃ³n se comienza a destrozar por el pÃ¡nico, un pequeÃ±o grupo de personas intenta mantener la paz y el orden, ademÃ¡s de descubrir la verdad sobre la cÃºpula y cÃ³mo salir de ella.;https://image.tmdb.org/t/p/original/onSraQkQMFSPQyUcC5s3PkNdB6J.jpg;Drama, Misterio, Ciencia ficciÃ³n;7.134;3;39
Indomable;2025 - 2025;En la inmensidad del Parque Nacional de Yosemite, la muerte de una joven arrastra a un agente federal hasta una tierra sin ley en donde la naturaleza obedece sus propias reglas.;https://image.tmdb.org/t/p/original/mXkLE6M0YYXE8NugdnYSXVngtSR.jpg;Misterio, Drama;7.22;1;6
Upright;2019 - 2022;Cuando el paria de la familia, Lucky Flynn, se entera de que su madre se estÃ¡ muriendo, decide conducir hasta el otro lado de Australia para verla, sin llevar nada mÃ¡s que un piano vertical para el viaje. Pero sus planes pronto se ponen patas arriba cuando conoce a la adolescente fugitiva Meg, que estÃ¡ lidiando con algunos de sus propios demonios familiares.;https://image.tmdb.org/t/p/original/x8wY8wtQsjuajH1kyx5EISwF5JI.jpg;Comedia, Drama, Terror;7.995;2;16
Valeria;2020 - 2025;Una escritora, sumida en un bloqueo creativo y una crisis de pareja, encuentra refugio y apoyo en sus tres mejores amigas. Basada en las novelas de ElÃ­sabet Benavent.;https://image.tmdb.org/t/p/original/9WN7hVLAx7LEhLn5ZPylUEghM4m.jpg;Comedia, Drama;7.351;4;30
Vampire Academy;2022 - 2022;En un mundo de privilegios y glamour, la amistad de dos mujeres jÃ³venes trasciende sus clases sorprendentemente diferentes mientras se preparan para completar su educaciÃ³n e ingresar a la sociedad real de vampiros. Basado en las novelas para adultos jÃ³venes de Richelle Mead.;https://image.tmdb.org/t/p/original/fVwWkJBbOtxM7VKg7PS1IkjYpQc.jpg;Drama, Ciencia ficciÃ³n, Terror;7.527;1;10
