Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
And Just Like Thatâ€¦;2021 - 2025;"Esta nueva entrega de ""Sexo en Nueva York"" sigue a Carrie, Miranda y Charlotte en su viaje desde la complicada realidad de la vida y la amistad a los 30 aÃ±os, hasta la aÃºn mÃ¡s complicada realidad de la vida y la amistad a los 50 aÃ±os.";https://image.tmdb.org/t/p/original/qnZSQ20bhyaSJ83y0qaw61lv8Ef.jpg;Comedia, Drama;7.254;3;33
ÃA�ngela;1998 - 1999;78 capitulos. La historia de una hermosa maestra de escuela, cuya Ãºnica familia es su madre y que tras su muerte, jura vengar su largo sufrimiento a toda costa;https://image.tmdb.org/t/p/original/Ha9sEyjogHIz8ZdQO8gSIvsx6q.jpg;Telenovela, Drama;7.526;1;78
Animal Kingdom;2016 - 2022;La serie se centra en una familia de criminales mientras se enfrentan a la policÃ­a. Sus vidas quedan atrapadas en medio de esta lucha y se ven en la obligaciÃ³n de tomar bandos.;https://image.tmdb.org/t/p/original/rzvdKrnSRKPFI0pgqMQknDPpRC9.jpg;Crimen, Drama;7.744;6;75
Anne with an E;2017 - 2019;Anne Shirley es una niÃ±a huÃ©rfana que vive en un pequeÃ±o pueblo llamado Avonlea que pertenece a la Isla del PrÃ­ncipe Eduardo, en el aÃ±o 1890. DespuÃ©s de una infancia difÃ­cil, donde fue pasando de orfanato a hogares de acogida, es enviada por error a vivir con una solterona y su hermano. Cuando cumple 13 aÃ±os, Anne va a conseguir transformar su vida y el pequeÃ±o pueblo donde vive gracias a su fuerte personalidad, intelecto e imaginaciÃ³n.;https://image.tmdb.org/t/p/original/6P6tXhjT5tK3qOXzxF9OMLlG7iz.jpg;Drama, Familia;8.7;3;27
Otra vida;2019 - 2021;La astronauta Niko Breckinridge y su tripulaciÃ³n siguen el rastro de un objeto alienÃ­gena impenetrable. Nadie imagina lo que esconde la cinta de Moebius.;https://image.tmdb.org/t/p/original/9DfnxpUOwu6uxYwrcX8DwOmrrKU.jpg;Ciencia ficciÃ³n, Drama;6.067;2;20
Mi otra yo;2022 - 2024;Tres amigas llegan a un pueblo costero, donde se conectan con su lado espiritual y, sin imaginarlo, enfrentan traumas familiares del pasado.;https://image.tmdb.org/t/p/original/p2UqCeIEdDqq0MTR8HwGEfZfu6J.jpg;Drama;7.8;3;24
Apagon;2022 - 2022;Una tormenta solar provoca un apagÃ³n energÃ©tico que desata el caos en nuestra sociedad. Las terribles consecuencias son inimaginables en un mundo tan interconectado y dependiente de la tecnologÃ­a como el nuestro. La lucha por mantener el orden y la adaptaciÃ³n a la nueva realidad definen cada una de las cinco historias.;https://image.tmdb.org/t/p/original/mvQ0rGelkrMRn2JO42fcFd1elMp.jpg;Drama, Misterio;6.386;1;5
Apocalipsis;1994 - 1994;VisiÃ³n Ã©pica de un futuro apocalÃ­ptico. Los supervivientes de una terrible plaga mundial han de decidir si elegirÃ¡n el bando del bien o demal en una batalla definitiva, cuyo desenlace decidirÃ¡ el destino de la humanidad. Los seguidores del diabÃ³lico Randall Flagg planean reconstruir el mundo de acuerdo con su tenebrosa concepciÃ³n del mismo. Mientras tanto, un valiente cuarteto inicia una misiÃ³n heroica contra Flagg y sus secuaces. Al enfrentarse a los mÃ¡s increÃ­bles peligros, arriesgarÃ¡n mucho mÃ¡s que sus vidas en un intento desesperado de resistir y derrotar al mal.;https://image.tmdb.org/t/p/original/4eTx9bTYJmWxBcUU5F2QzWAHWLQ.jpg;Ciencia ficciÃ³n, Drama;6.807;1;4
Aqu� me las den todas;2011 - 2011;"Paca (Marisa Porcel) y Benito (Pepe Ruiz) son un matrimonio con hijos que tendrÃ¡ que alquilar habitaciones de su casa para poder pagar la hipoteca. AsÃ­ comienza esta comedia de situaciÃ³n secuela de ""Escenas de matrimonio"", producida por Crystal Forest.";https://image.tmdb.org/t/p/original/XQSJsWv5bCldzoBBAVpfqXZYTS.jpg;Comedia;2.0;1;1
Aqu� no hay quien viva;2003 - 2006;Roberto y LucÃ­a estÃ¡n felices por mudarse al nuevo piso, pero desconocen la comunidad de vecinos que les espera. En la calle DesengaÃ±o, convivirÃ¡n con sus vecinos un tanto peculiares. Por un lado, Marisa, Vicenta y Concha, tres jubiladas cotillas. Alicia y BelÃ©n, jÃ³venes desempleadas. El presidente y su familia. Una pareja gay del 1ÂºB. Y por otro lado, el portero que todo el dÃ­a se queja.;https://image.tmdb.org/t/p/original/db9cSJfLugDSGfsW4tqMTPGupVT.jpg;Comedia;8.364;5;91
Archivo 81;2022 - 2022;Mientras restaura unas cintas de vÃ­deo daÃ±adas, un archivista se ve envuelto en una misteriosa trama relacionada con la directora desaparecida y una secta demoniaca.;https://image.tmdb.org/t/p/original/rLgOasUfugmhshlhURKKULDEdrB.jpg;Drama, Misterio, Ciencia ficciÃ³n;7.216;1;8
Arenas movedizas;2019 - 2019;DespuÃ©s de que una tragedia en un centro escolar conmocione a un barrio rico de Estocolmo, una adolescente aparentemente equilibrada acaba acusada de asesinato.;https://image.tmdb.org/t/p/original/g3oQDyCRvLPdsXbqBr8a0jrc7No.jpg;Crimen, Drama;7.1;1;6
Arrow;2012 - 2020;"DespuÃ©s de un violento naufragio y tras haber desaparecido y creÃ­do muerto durante cinco aÃ±os, el multimillonario playboy Oliver Queen es rescatado con vida en una isla del PacÃ­fico. De vuelta en casa en Starling City, es recibido por su madre, su hermana y su mejor amigo, quienes rÃ¡pidamente notan que la terrible experiencia sufrida lo ha cambiado. Por otra parte, trata de ocultar la verdad acerca de en quiÃ©n se ha convertido mientras trata de enmendar los errores que cometiÃ³ en el pasado y de reconciliarse con su ex novia, Laurel Lance. Mientras trata de volver a contactar a las personas de su pasado jugando el papel del mujeriego adinerado, despreocupado y descuidado que solÃ­a ser, ayudado por su fiel chofer y guardaespaldas John Diggle, crea en secreto el personaje de un justiciero encapuchado, un vigilante que lucha contra los males de la sociedad tratando de darle a su ciudad la gloria que antes tenÃ­a; complicando esta misiÃ³n.";https://image.tmdb.org/t/p/original/u8ZHFj1jC384JEkTt3vNg1DfWEb.jpg;Crimen, Drama, AcciÃ³n;6.834;8;170
Asalto al Banco Central;2024 - 2024;EspaÃ±a, 1981. Un grupo de hombres armados asalta un banco y toma cientos de rehenes. Una periodista compite con las autoridades para descubrir el verdadero motivo del golpe.;https://image.tmdb.org/t/p/original/qotEvxBhgVJpnN3Mf23GYJ3ESRG.jpg;Crimen, Drama, AcciÃ³n;6.714;1;5
Ashley Madison: Sexo, mentiras y escÃ¡ndalos;2024 - 2024;Cuando piratean un sitio de citas para tener aventuras extramatrimoniales, los datos de millones de usuarios quedan expuestos, arruinando sus matrimonios y destruyendo sus vidas.;https://image.tmdb.org/t/p/original/5d40gXxAsrWjbiEBDinqdSPfQQu.jpg;Crimen, Documental;6.8;1;3
Atasco;2024 - 2025;Un atasco nocturno interrumpe los planes de miles de ciudadanos: unos ladrones no llegarÃ¡n a tiempo a la joyerÃ­a que pretenden atracar, los operarios de una grÃºa renunciarÃ¡n a su escarceo amoroso, un conductor de ambulancia buscarÃ¡ desesperadamente un WC, un food truck no llegarÃ¡ a su destino... Historias cÃ³micas, inesperadas y emotivas sobre el asfalto.;https://image.tmdb.org/t/p/original/hHgJJBvYUML7qvwjMmyvUXd5y5o.jpg;Comedia;6.675;3;18
Atracadores: La serie;2021 - 2023;Para proteger a su familia de un poderoso narcotraficante, el hÃ¡bil ladrÃ³n Mehdi y su banda de atracadores se ven inmersos en una salvaje guerra territorial.;https://image.tmdb.org/t/p/original/lPpPkvOZQaYVDGHzDvdmhhUkxIS.jpg;Crimen, AcciÃ³n;7.146;2;12
AtÃ­pico;2017 - 2021;Cuando un adolescente con un trastorno autista decide buscar novia, su peticiÃ³n de mÃ¡s independencia provoca profundos cambios en su familia.;https://image.tmdb.org/t/p/original/w5rPpdoWk3MM8ZId93FOKFzT4mm.jpg;Drama, Comedia;8.052;4;38
Austin y Ally;2011 - 2016;Austin es un mÃºsico y cantante extrovertido y Ally una compositora inteligente pero tÃ­mida que prefiere quedarse en segundo plano. Juntos combinan su talento con el de Trish y Dez, sus mejores amigos, para crear un equipo musical imparable y decidido a abrirse camino en el mundo de la mÃºsica. Â¡Disfruta con sus aventuras y sus canciones!;https://image.tmdb.org/t/p/original/fg3nq9omOjLGihL0nFDLR1ZWYop.jpg;Comedia, Familia, Drama;7.8;4;87
Avatar: La leyenda de Aang;2024;El nuevo y joven Avatar debe aprender a controlar los elementos para salvar un mundo en guerra, además de enfrentarse a un despiadado enemigo decidido a pararle los pies.;https://www.themoviedb.org/t/p/w1280/fNTCUwpN6c8vD2U36tQW2V9A0Nj.jpg;Action, Adventure, Drama, Familia, Sci-Fi, Fantasy;7.861;1;8
Ay Guey!;2017 - 2017;Narra la historia de Susana (Alejandra Ambrosi) y VerÃ³nica (Vanessa Terkes), dos chicas que inesperadamente se tropiezan con una maleta que contiene 10 millones de dÃ³lares, y a partir de ese momento se ven inmersas en una singular huida, para escapar de los maleantes que las persiguen para recuperar su dinero. En esa fuga, Susana y VerÃ³nica son confundidas con dos ricas herederas, lo que las enfrentarÃ¡ a un mundo totalmente desconocido para ellas.;https://image.tmdb.org/t/p/original/qzCDTq2S84DkjhZO64didEk1K3f.jpg;Comedia, Drama;8.0;1;1
Baby;2018 - 2020;Hartas de sus familias y de sus compaÃ±eros de clase, dos chicas adolescentes del barrio pijo de Roma empiezan a vivir una doble vida en los bajos fondos de la ciudad.;https://image.tmdb.org/t/p/original/2ZYujMDdKiO65b9QLyEnaqXEOwy.jpg;Drama;7.912;3;18
PapÃ¡ canguro;2012 - 2017;Esta comedia de media hora proxima sigue a Ben, un chico de unos 20 aÃ±os, quien se lleva la sorpresa de su vida cuando una ex-novia deja a su bebe en su puerta. Ben decide criar a la niÃ±a con la ayuda de su hermano, Danny, sus dos amigos intimos, Riley y Tucker, y su madre, Bonnie.;https://image.tmdb.org/t/p/original/axLuG79bf0HpYGaFkC7eKbl7zl7.jpg;Comedia;7.117;6;100
Ballard;2025 - 2025;La inspectora RenÃ©e Ballard se sumerge en una red de asesinatos y corrupciÃ³n mientras persigue a un cruel asesino en serie y descubre una siniestra conspiraciÃ³n policial que amenaza todo lo que defiende. Con sus propios demonios acechÃ¡ndola, Ballard debe burlar a criminales y colegas para proporcionarle la tan esperada justicia a las vÃ­ctimas y sus familias.;https://image.tmdb.org/t/p/original/3ErR4qIwAWQPlonlfko4j6UlPiP.jpg;Drama, Crimen, Terror;7.2;2;10
Ballers;2015 - 2019;Esta nueva comedia se centra en las vidas de un grupo de jugadores de fÃºtbol americano, tanto titulares como retirados, entre los que se encuentra Spencer Strassmore, interpretado por Dwayne Johnson 'La Roca' en su primer gran papel protagonista para una serie de televisiÃ³n. Strasmore es una superestrella del fÃºtbol que, tras haberse retirado, intenta reubicar su vida mientras se dedica a ser el gurÃº de otros jugadores dentro del competitivo negocio del fÃºtbol en pleno Miami.;https://image.tmdb.org/t/p/original/WyIazPyjmcFMC42nWEpI0jr56x.jpg;Drama, Comedia;6.79;5;47
Balthazar;2018 - 2023;Enfrentando una serie de complejos casos de asesinato, la nueva comandante de policÃ­a HÃ©lÃ¨ne Bach debe aprender a trabajar con el brillante pero exasperante RaphaÃ«l, que puede hacer que los muertos hablen como nadie mÃ¡s.;https://image.tmdb.org/t/p/original/og51R7e0iqF9h0Hqu7WoHJyRkTr.jpg;Crimen;7.708;5;38
Hermanos de sangre;2001 - 2001;"Miniserie de TV de 10 episodios que se basa en el bestseller de Stephen E. Ambrose ""Band Of Brothers"". Narra la historia de la Easy Company, un batallÃ³n americano del regimiento 506 de paracaidistas que luchÃ³ en Europa durante la II Guerra Mundial (1939-1945). Incluye entrevistas a los supervivientes, recuerdos de los periodistas y cartas de los soldados.";https://image.tmdb.org/t/p/original/kq9KiusAWPPITQrGovbgdhD9R1R.jpg;Drama, BÃ©lica;8.589;1;10
Bandidos;2024 - 2025;Una banda de astutos estafadores se aventura a encontrar un tesoro Maya nunca antes visto. Â¿Su estrategia? Inexistente. Â¿Su dinÃ¡mica? Cuestionable. Por suerte, les sobra ingenio.;https://image.tmdb.org/t/p/original/2yXMGkZ8l8oXbmBp4YmDNYz7D5w.jpg;AcciÃ³n;7.2;2;14
Banshee;2013 - 2016;Este western contemporÃ¡neo nos sumerge en la AmÃ©rica profunda siguiendo la odisea de Lucas Hood, un ex convicto dispuesto a cualquier cosa para resolver los asuntos de su turbio pasado. La oscura vida de Lucas Hood se complica aÃºn mÃ¡s cuando, tras salir de prisiÃ³n, decide tomar la identidad del nuevo sheriff de Banshee, un pequeÃ±o pueblo situado en Pennsylvania que oculta mÃ¡s de lo que parece. AllÃ­ espera encontrarse con su antigua colega y amante Ana, al tiempo que huye de quienes lo persiguen desde hace aÃ±os y lidia a su manera con las acciones del siniestro cacique del pueblo.;https://image.tmdb.org/t/p/original/5nXFiz8Rn8eezVjSTZBd7HmnF1G.jpg;Crimen, Drama;8.0;4;38
BÃ¡rbaros;2020 - 2022;Dividido entre el poderoso imperio que lo criÃ³ y su propio pueblo tribal, las lealtades conflictivas de un oficial romano conducen a un choque histÃ³rico Ã©pico.;https://image.tmdb.org/t/p/original/6ZViFKyiDIJ3gRlK27bQB4u2yYc.jpg;AcciÃ³n, Drama;7.296;2;12
Barracuda Queens;2023 - 2025;Tras endeudarse hasta las cejas, un grupo de chicas que viven en un barrio acomodado de Estocolmo deciden robar en las casas de sus vecinos. Inspirada en hechos reales.;https://image.tmdb.org/t/p/original/gnlWpchunjLzgFXt2KVJZT4Jonf.jpg;Drama, Crimen;5.672;2;12
Barry;2018 - 2023;Un asesino a sueldo y aspirante a actor se muda del medio oeste a Los Ãngeles y queda maravillado con las clases de teatro a las que acude durante una misiÃ³n.;https://image.tmdb.org/t/p/original/j1XpwD11f0BAEI7pX6UdMhUVX2F.jpg;Comedia, Crimen, Drama;7.9;4;32
Battlestar Galactica;2004 - 2009;"ReinvenciÃ³n de la serie con el mismo nombre de 1978, creada por Glen A. Larson. La historia se sitÃºa en un sistema lejano del universo, donde la civilizaciÃ³n humana vive en un grupo de planetas conocidos como las doce Colonias. En el pasado estuvieron en guerra contra los Cylon, una raza cibernÃ©tica creada por ellos mismos. Inesperadamente ese viejo enemigo reaparece lanzando un ataque que devasta a casi toda la poblaciÃ³n humana de los planetas. Battlestar Galactica parece ser la Ãºnica nave superviviente de la Flota Colonial. AsÃ­, bajo el liderazgo del comandante William ""Bill"" Adama y la nueva presidenta, Laura Roslin, la tripulaciÃ³n de Battlestar Galactica asume la tarea de guiar a lo que queda de la raza humana por el espacio, en busca de un refugio legendario, conocido como Tierra.";https://image.tmdb.org/t/p/original/vQuR5L1TcKPmfZu7NpiZAcGGcxJ.jpg;Ciencia ficciÃ³n, AcciÃ³n, Drama;8.207;4;73
Batwoman;2019 - 2022;Kate Kane protege las calles de Gotham como Batwoman, una luchadora con una gran formaciÃ³n dedicada a acabar con el debilitado mundo criminal de la ciudad, peroâ€¦ no la llames heroÃ­na. En una ciudad desesperada por encontrar su salvaciÃ³n Kate deberÃ¡ enfrentarse a sus propios demonios antes de convertirse en la esperanza de Gotham.;https://image.tmdb.org/t/p/original/uMOZ7VZwGbHcoiMksZjvyO5AFRT.jpg;Ciencia ficciÃ³n, AcciÃ³n, Terror;6.854;3;51
Bella y bestia;2012 - 2016;Narra la vida de Catherine Chandler, una detective de homicidios que cuando era niÃ±a sobreviviÃ³ a un asalto en el que muriÃ³ su madre gracias a que alguien (o algo) le salvÃ³ la vida. Catherine piensa que ese 'algo' era humano y no es hasta aÃ±os despuÃ©s, cuando conoce al doctor Vincent Keller, cuando descubre la verdad. El doctor, en realidad, se transforma en una bestia cuando se enfurece. Es entonces cuando Catherine comienza una relaciÃ³n complicada con Vincent que pone en peligro sus propias vidas.;https://image.tmdb.org/t/p/original/6rZ2I1xRemLORb65spepVmsvnf7.jpg;Drama, Ciencia ficciÃ³n;7.396;4;70
Beauty in Black;2024 - 2026;El destino de una stripper da un vuelco cuando se cruza con una rica familia disfuncional que maneja un emporio de cosmÃ©tica y un retorcido negocio de trÃ¡fico de personas.;https://image.tmdb.org/t/p/original/i98Jl46WBpK7ymttNOakowtNuFF.jpg;Drama;7.76;2;32
Mi reno de peluche;2024 - 2024;Cuando un cÃ³mico en apuros tiene un gesto amable con una mujer vulnerable, desencadena una obsesiÃ³n enfermiza que amenaza con destrozar la vida de ambos.;https://image.tmdb.org/t/p/original/sS0c2DnzoHucyzQIOQ6mLIxV84Y.jpg;Drama;7.582;1;7
Beckham;2023 - 2023;Esta docuserie con imÃ¡genes nunca antes vistas narra el meteÃ³rico ascenso de David Beckham: desde sus orÃ­genes humildes hasta lo mÃ¡s alto del fÃºtbol mundial.;https://image.tmdb.org/t/p/original/mEUKVATefTsRP1CMeKp9fVyivo9.jpg;Documental;8.03;1;4
Bronca;2023 - 2026;Un incidente de trÃ¡fico entre dos desconocidos (un contratista fracasado y una empresaria descontenta) desata un conflicto que saca a relucir su lado mÃ¡s oscuro.;https://image.tmdb.org/t/p/original/mymu4UmxV1ht8avuQYXjJpE1hL5.jpg;Comedia, Drama;7.753;2;18
Beforeigners (Los visitantes);2019 - 2022;Un nuevo fenÃ³meno empieza a suceder en todo el mundo. Sobre el ocÃ©ano se divisan intensos flashes de luz y comienzan a aparecer personas de tres Ã©pocas concretas del pasado: la edad de piedra, la era vikinga y el final del siglo XIX. Nadie entiende cÃ³mo es posible.;https://image.tmdb.org/t/p/original/ztvrjBkECvYYJKTt3SF7JnqSxOd.jpg;Drama, Ciencia ficciÃ³n;7.5;2;12
Bel-Air;2022 - 2025;El viaje de un adolescente listo para leer cuya vida se transforma para siempre cuando se muda de las calles del oeste de Filadelfia a vivir con sus familiares en uno de los suburbios mÃ¡s ricos de Los Ãngeles.;https://image.tmdb.org/t/p/original/j8tbXWXrL15RucA6H4khq87dEXa.jpg;Drama;7.681;4;38
Bellas artes;2024 - 2024;Antonio Dumas, un prestigioso historiador de arte y gestor cultural. Culto y sofisticado, aunque bastante cÃ­nico y engreÃ­do, es nombrado director de un importante museo de arte contemporÃ¡neo en Madrid al salir victorioso en un concurso para ese cargo. Una vez asumida su nueva posiciÃ³n deberÃ¡ afrontar, en medio de la fauna insÃ³lita del mundo del arte, un abanico de circunstancias y conflictos dispares: desde problemas gremiales y presiones polÃ­ticas, hasta situaciones disparatadas en relaciÃ³n a las exposiciones y a los artistas.;https://image.tmdb.org/t/p/original/qAwpgOb59jvBu6eFfxztUQ3tN1Y.jpg;Comedia, Drama;8.2;2;12
